restaurant_id,menu_id
1,43
1,48
2,38
2,95
3,62
3,11
4,66
4,28
5,96
5,24
6,8
6,63
7,1
7,29
8,19
8,60
9,81
9,84
10,80
10,81
11,64
11,100
12,30
12,14
13,82
13,88
14,56
14,63
15,3
15,73
16,40
16,34
17,39
17,75
18,6
18,3
19,86
19,13
20,51
20,66
21,23
21,95
22,94
22,73
23,36
23,23
24,90
24,86
25,27
25,2
26,66
26,1
27,17
27,100
28,94
28,43
29,57
29,66
30,14
30,21
31,83
31,33
32,32
32,83
33,34
33,4
34,28
34,86
35,82
35,70
36,44
36,63
37,50
37,36
38,38
38,65
39,97
39,48
40,35
40,68
41,66
41,70
42,99
42,55
43,58
43,96
44,14
44,13
45,39
45,14
46,79
46,65
47,73
47,97
48,100
48,63
49,39
49,78
50,58
50,49
51,36
51,101
52,46
52,17
53,14
53,28
54,11
54,91
55,76
55,66
56,5
56,40
57,59
57,29
58,73
58,102
59,52
59,15
60,2
60,20
61,27
61,50
62,101
62,72
63,29
63,101
64,83
64,3
65,77
65,51
66,49
66,38
67,104
67,2
68,76
68,7
69,45
69,61
70,1
70,37
71,71
71,104
72,72
72,38
73,26
73,31
74,88
74,99
75,10
75,57
76,52
76,54
77,40
77,30
78,16
78,10
79,20
79,54
80,103
80,70
81,82
81,90
82,92
82,32
83,49
83,10
84,72
84,58
85,1
85,60
86,70
86,24
87,80
87,60
88,5
88,72
89,32
89,87
90,13
90,6
91,30
91,32
92,98
92,72
93,22
93,77
94,41
94,48
95,96
95,75
96,11
96,29
97,13
97,4
98,98
98,104
99,1
99,55
100,79
100,37
101,51
101,52
102,2
102,4
103,42
103,32
104,73
104,41
105,76
105,45
106,26
106,40
107,78
107,21
108,28
108,94
109,82
109,94
110,52
110,104
111,39
111,56
112,100
112,67
113,33
113,29
114,56
114,29
115,83
115,31
116,43
116,29
117,104
117,88
118,76
118,97
119,9
119,71
120,89
120,95
121,52
121,29
122,1
122,99
123,46
123,65
124,88
124,72
125,72
125,24
126,54
126,19
127,78
127,33
128,67
128,76
129,78
129,19
130,60
130,84
131,18
131,2
132,77
132,71
133,104
133,40
134,14
134,73
135,15
135,30
136,62
136,64
137,49
137,42
138,30
138,53
139,75
139,7
140,67
140,94
141,42
141,94
142,100
142,47
143,66
143,58
144,79
144,60
145,52
145,87
146,47
146,100
147,92
147,61
148,88
148,77
149,77
149,48
150,82
150,47
151,62
